-1.866718794805610759e-01,1.944413990172683793e+00
-3.292020212638263055e-01,2.013629882512796954e+00
-8.979233566485987916e-01,1.947512224342421661e+00
-1.410914403260910444e+00,1.843314006804561700e+00
-1.248738359346813098e+00,1.963103334920537568e+00
-1.338025640255988469e+00,1.417232354459152521e+00
-1.274563738959357151e+00,1.595752570882656096e+00
-1.331251891116092878e+00,1.186009271228720463e+00
-1.225287427562350873e+00,1.246176402832399610e+00
-1.970867557562344441e+00,1.151386634368758655e+00
-1.710654075325266810e+00,1.021921169120173722e+00
-1.339212538272794184e+00,1.000286373501904968e+00
-1.308634662326833897e+00,4.620537662567268389e-01
-1.299194683553818397e+00,7.344274484105789425e-01
-1.245311691651346031e+00,3.877909296142426077e-01
-1.082799012473949052e+00,3.458547168133190852e-01
-1.213750732887298955e+00,4.748893641429701162e-01
-8.826995537839444905e-01,2.268488391762833178e-01
-1.232167298687649293e+00,3.105312515624198411e-01
-9.196947512098091471e-01,6.620584028527176645e-02
-1.380960961104398699e+00,-1.339921860160933897e-01
-1.267984193067690946e+00,-2.744495814833888270e-01
-1.052812500649652039e+00,-2.992358378451897005e-01
-1.177495449912586034e+00,-1.375253001456697710e-01
-1.403377470790595272e+00,-3.152785300112455058e-01
-1.417384099275031284e+00,-4.504642606404635763e-01
-1.205040435391239173e+00,-4.135754517975811506e-01
-9.921667127874723713e-01,-5.986407697458338006e-01
-1.194924907692091587e+00,-8.348410440999711746e-01
-9.316391044427521084e-01,-6.398585317179571463e-01
-3.690648374111044072e-01,-7.616441181075439548e-01
-7.414507817509746745e-01,-1.164336704534649325e+00
-1.184366528005356356e+00,-9.679628579538080979e-01
-1.139540118480891095e+00,-6.407627311659125358e-01
-9.636797182072670553e-01,-7.001302475619672894e-01
-5.657513470286523738e-01,-1.003956518864977943e+00
-7.440821785420261847e-01,-1.057172073605989748e+00
-7.179191531388996461e-01,-9.802849924981411611e-01
-8.312935944994804816e-01,-1.004584913488492770e+00
-4.425303929771271516e-01,-9.892834823879812500e-01
-7.025129282621168647e-01,-1.130975484136751863e+00
-9.502464804864741987e-01,-1.383213019810330291e+00
-6.626415516122095006e-01,-1.471278015260397254e+00
-8.596518500224170634e-01,-9.585985703704609229e-01
-3.019765147072114297e-01,-1.563472643459525413e+00
-3.371549669103054425e-01,-1.285844025872616259e+00
-6.422030998938502711e-01,-1.277410997815324967e+00
-3.986464534111497926e-01,-1.585322241716272895e+00
-4.976282255686637623e-01,-1.459675668583674035e+00
-4.469876576664801315e-01,-9.668608290343383427e-01
-5.311899260259503874e-01,-1.203028190883351112e+00
-4.161450568538945793e-01,-1.437813562675098300e+00
-1.586970233051887558e-01,-9.340526849390899944e-01
-2.782640674187949470e-01,-1.255295314135125517e+00
-4.611543911805964235e-01,-1.386632030270640081e+00
3.383886179825501550e-02,-9.660509039613329740e-01
-2.450245080721978608e-01,-1.547903086240574932e+00
-6.989879728658120461e-01,-1.425686195132952916e+00
-2.212527904913008658e-02,-8.980330472565958289e-01
6.761783172985647017e-02,-1.035274335170648818e+00
7.340574804666499809e-01,-1.052683894154472277e+00
7.993374682129774644e-01,-1.260607515182468275e+00
9.325716439176578998e-01,-8.119272838057735031e-01
1.350673636453391557e+00,-7.489740473498402995e-01
1.469439101492781896e+00,-5.118783010802089306e-01
1.342320609558677935e+00,-5.834661972309703737e-01
1.872399939974772165e+00,-5.516325783061257759e-01
1.421315208640290484e+00,-3.896649518327159889e-01
1.547723313815861035e+00,4.751054482641067778e-02
1.339068657666524720e+00,-1.334926945330813242e-01
1.362421307473475229e+00,1.635574651526519041e-01
1.249677956690532277e+00,8.237722191600126143e-02
9.023846820696381776e-01,-2.347967929335120774e-02
1.333556199207931003e+00,5.232070959246841735e-01
1.394238123219606829e+00,2.102500037007558609e-01
1.034296063075538008e+00,5.470485286501622912e-01
9.628409580286845237e-01,8.032757092704261304e-01
1.285145032859735803e+00,3.425973661919593516e-01
1.058025087667932240e+00,5.892820578125899100e-01
1.075286083482173360e+00,5.024655469542870234e-01
1.033528222032768618e+00,7.262118794952980849e-01
1.044531256614276815e+00,1.147757228612036329e+00
1.185831785934247762e+00,7.791172553715786098e-01
1.075721709355292655e+00,8.540782610472312797e-01
1.060070073316777384e+00,1.254013122831186600e+00
1.147529821815354234e+00,1.581729082565244138e+00
1.148764714099904882e+00,9.844309918032334572e-01
1.211434285958445267e+00,1.422579642137241640e+00
1.243512786303248685e+00,1.024140429051907830e+00
9.694870774155278648e-01,1.502736040565247677e+00
6.353652346740498169e-01,1.206890082432791944e+00
6.589518933419541424e-01,1.147683011369879713e+00
7.123124789957494540e-01,1.608748002408148636e+00
8.364081785906559707e-01,1.207377983858280546e+00
6.422330651596867002e-01,1.426708190991442748e+00
8.099783058613680975e-01,1.682315324326965733e+00
8.708700543065183153e-01,1.138896806176016963e+00
5.980934350811718536e-01,1.647403106821416552e+00
5.448993921106387583e-01,1.784434414062235685e+00
3.835624348709542053e-01,1.551608684615623845e+00
3.486525834233594745e-01,1.329308222444527177e+00
6.331174868150113433e-01,1.393189791987834436e+00
4.288271922528302249e-01,1.491728400809867905e+00
2.066307627463831453e-01,1.185526622748155789e+00
-2.895718754016483043e-01,1.396408069211683811e+00
-8.010126954255736287e-01,1.561773363552177774e+00
-1.147340289467275953e+00,1.074002702402051979e+00
-1.402412300251172583e+00,5.852899005197744753e-01
-9.177650327858575263e-01,8.467527632132141324e-01
-1.380885447050249626e+00,7.225631977883609780e-01
-9.992913746260776442e-01,4.478411110113850180e-01
-1.131948306227465340e+00,4.394027787403543828e-01
-1.369395470047478636e+00,5.257889966775111112e-01
-1.033857325695054064e+00,2.026830078657048118e-01
-1.366517136828332868e+00,-3.052166726543159569e-02
-9.732758374594694395e-01,-9.315029595420423747e-03
-1.545084353892482998e+00,2.946231564655462654e-01
-1.430584537954424418e+00,7.973408898593689620e-02
-1.101358107104539519e+00,-1.031943912493897830e-01
-1.236424297115573445e+00,-1.682443313718701705e-01
-1.434679432328763049e+00,-2.004382535236008955e-01
-7.713575951323415891e-01,-2.141493003422208219e-01
-1.468357872997707148e+00,-6.570543882358230725e-01
-1.083744544660100617e+00,-4.285505528489916838e-01
-1.049287793137291036e+00,-6.868881559611551557e-01
