-6.747007838878897601e-02,1.330893931671257802e+00
3.100680304992604053e-01,1.382672051013503101e+00
1.504603036552527584e-01,1.712736919468329733e+00
3.551809065003577737e-01,1.847983029420375622e+00
4.661328165679373137e-01,2.031438710117239754e+00
9.509508011810117178e-01,1.650431939585305763e+00
8.001206185780934677e-01,1.234559697324064009e+00
9.274240363688581734e-01,8.940579758823592460e-01
1.478427044261524825e+00,9.516096971062040222e-01
1.498406706795883281e+00,9.443246320253910753e-01
1.592604090872572042e+00,4.378670630681666953e-01
1.273581145365219047e+00,2.973194699483312498e-01
1.404802759431996284e+00,-5.940476082260847529e-02
1.252796708361171074e+00,9.155320593384053129e-02
1.634380875988413084e+00,-2.677792143157636806e-01
1.226767248883973593e+00,-1.411655425844223488e-01
1.156350653388376948e+00,-2.141110410854757395e-01
1.595072922033056395e+00,-4.632870091577958038e-01
1.212706279782847396e+00,-2.102603098264760328e-02
1.089528164140111111e+00,-4.269914036335138996e-01
9.285959411163732247e-01,-6.309813126348479129e-01
7.904474300311186141e-01,5.884233521036008607e-02
1.126151782432061044e+00,-5.731272467817996041e-01
7.420460286110260872e-01,-9.698701707665102756e-01
9.391468269919934775e-01,-6.794724589593482689e-01
9.236986958297319639e-01,-5.634098576405064396e-01
9.527479137830749956e-01,-7.692201738415462842e-01
7.953452459283818499e-01,-9.104306990010873069e-01
4.139416750512614485e-01,-9.758786423098576579e-01
6.427284159326107638e-01,-8.794887429199635953e-01
3.811116036735259782e-01,-1.043940234219345342e+00
5.882568079250209969e-01,-1.592691541082742024e+00
-1.143080781734978069e-01,-1.373791045203436090e+00
1.322420668075295347e-01,-1.563398496569327056e+00
1.327597415527945190e-02,-2.269211252554458547e+00
-8.067444260416440915e-01,-1.905046110515718150e+00
9.600392535525248405e-03,-1.859678881057124533e+00
-1.157913756139487216e+00,-1.908934121208020196e+00
-7.639981372448259034e-01,-1.507838545162707433e+00
-9.520065625147667854e-01,-1.503397996306604201e+00
-1.040699757018023863e+00,-9.129897861954765492e-01
